SELECT TOP 501 TGFTPV.ad_mobilidade       AS AD_MOBILIDADE,
               TGFTPV.aprestransp         AS APRESTRANSP,
               TGFTPV.arredprimeiraparc   AS ARREDPRIMEIRAPARC,
               TGFTPV.ativo               AS ATIVO,
               TGFTPV.baixa               AS BAIXA,
               TGFTPV.baseprazo           AS BASEPRAZO,
               TGFTPV.codctactb_1         AS CODCTACTB_1,
               TGFTPV.codctactb_2         AS CODCTACTB_2,
               TGFTPV.codformdescmax      AS CODFORMDESCMAX,
               TGFTPV.codformdescmaxitens AS CODFORMDESCMAXITENS,
               TGFTPV.codobspadrao        AS CODOBSPADRAO,
               TGFTPV.codtab              AS CODTAB,
               TGFTPV.codtcf              AS CODTCF,
               TGFTPV.codtipvenda         AS CODTIPVENDA,
               TGFTPV.codusu              AS CODUSU,
               TGFTPV.comissao            AS COMISSAO,
               TGFTPV.compramax           AS COMPRAMAX,
               TGFTPV.descmax             AS DESCMAX,
               TGFTPV.descprom            AS DESCPROM,
               TGFTPV.descrtipvenda       AS DESCRTIPVENDA,
               TGFTPV.dhalter             AS DHALTER,
               TGFTPV.editasimulacao      AS EDITASIMULACAO,
               TGFTPV.emiteboleta         AS EMITEBOLETA,
               TGFTPV.emitedupl           AS EMITEDUPL,
               TGFTPV.fastusa             AS FASTUSA,
               TGFTPV.fixavenc            AS FIXAVENC,
               TGFTPV.flex                AS FLEX,
               TGFTPV.formarecbtosocin    AS FORMARECBTOSOCIN,
               TGFTPV.grupoautor          AS GRUPOAUTOR,
               TGFTPV.integraeconect      AS INTEGRAECONECT,
               TGFTPV.lucromin            AS LUCROMIN,
               TGFTPV.margemmin           AS MARGEMMIN,
               TGFTPV.modelopgto          AS MODELOPGTO,
               TGFTPV.nroparcelas         AS NROPARCELAS,
               TGFTPV.nunota              AS NUNOTA,
               TGFTPV.percminentrada      AS PERCMINENTRADA,
               TGFTPV.podeconsumidor      AS PODECONSUMIDOR,
               TGFTPV.prazomax            AS PRAZOMAX,
               TGFTPV.prazomaxpriparc     AS PRAZOMAXPRIPARC,
               TGFTPV.prazomedmax         AS PRAZOMEDMAX,
               TGFTPV.prazomin            AS PRAZOMIN,
               TGFTPV.somaprazocliente    AS SOMAPRAZOCLIENTE,
               TGFTPV.subtipovenda        AS SUBTIPOVENDA,
               TGFTPV.taxajuro            AS TAXAJURO,
               TGFTPV.taxajursim          AS TAXAJURSIM,
               TGFTPV.tipjuro             AS TIPJURO,
               TGFTPV.tipojursim          AS TIPOJURSIM,
               TGFTPV.tiptaxa             AS TIPTAXA,
               TGFTPV.txparcadm           AS TXPARCADM,
               TGFTPV.valprazocliente     AS VALPRAZOCLIENTE,
               TGFTPV.vencprefixped       AS VENCPREFIXPED,
               TGFTPV.vendamax            AS VENDAMAX,
               TGFTPV.vendamin            AS VENDAMIN
FROM   TGFTPV /*${no.lock}*/ /*SQL_92_JOINED_TABLES*/
WHERE  ( TGFTPV.ativo = 'S' AND
         TGFTPV.codtipvenda <> 0 AND
         TGFTPV.dhalter =
         ( SELECT Max( dhalter )
           FROM   TGFTPV t2
           WHERE  t2.codtipvenda = TGFTPV.codtipvenda AND
                  t2.dhalter <= Getdate( ) ) AND
         ( TGFTPV.grupoautor IS NULL  OR
           TGFTPV.grupoautor = ''  OR
           TGFTPV.grupoautor = ' ' ) )
ORDER  BY codtipvenda 
